timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,hand,pose,orientation,testPerson
1965,0,-1,9,9,0,-3,-2,-2
1970,1,0,6,16,-1,-1,-1,-1
1975,-2,-1,3,11,-2,-3,-1,0
1980,3,0,-10,-17,-1,-1,-2,2
1985,0,-1,-8,26,0,0,-2,0
1990,-3,-2,-5,-45,-4,-1,-2,-2
1995,1,2,13,11,3,0,0,-2
2000,1,-1,2,-10,0,0,-2,-1
2005,-1,0,-4,-3,-4,-1,-1,-2
2010,2,0,1,11,2,1,0,1
2015,-2,0,0,0,-3,-1,-2,0
2020,0,0,4,6,-2,-1,0,1
2025,-2,-2,-2,-62,-5,-2,-1,-2
2030,0,1,0,46,2,0,0,-1
2035,-1,-4,-4,-29,-6,-1,-1,0
2040,-1,-5,1,31,1,-3,-2,-2
2045,0,-1,3,7,-2,-1,-1,0
2050,1,1,1,10,2,-1,-2,-1
2055,-1,-1,-2,4,4,0,0,-1
2060,1,-1,-4,-58,-9,-1,0,0
2065,3,-5,-9,-9,-5,0,0,-2
2070,-4,-4,-2,15,-4,-3,-4,-4
2075,0,-2,4,4,4,1,0,0
2080,0,3,3,3,0,-2,-1,-1
2085,0,-1,-1,26,0,-1,1,0
2090,1,2,1,-19,0,2,2,1
2095,-1,-3,-4,21,-1,0,-1,-2
2100,-1,-1,-4,15,1,-1,0,0
2105,-3,-2,-7,-47,-5,-3,-1,-2
2110,1,1,-3,19,-1,0,0,0
2115,-2,-1,7,23,4,-3,-3,-1
2120,2,1,2,-3,-2,1,1,0
2125,-1,-2,-1,40,3,0,0,-1
2130,0,-2,-4,-30,-3,0,-2,0
2135,1,1,-2,-1,-2,0,-1,0
2140,-2,0,3,-15,-2,-1,-2,1
2145,-1,1,0,15,-1,-3,0,-2
2150,0,-1,0,19,3,1,2,-1
2155,0,0,6,-32,-3,0,1,0
2160,-2,-3,-2,-29,-2,-3,-1,-3
2165,-2,-3,-3,-3,-1,-4,-3,-2
2170,-2,-1,2,-1,-1,-1,-2,-3
2175,0,2,-1,12,-1,-3,-3,0
2180,2,2,-2,2,1,2,0,0
2185,0,-1,4,16,3,4,0,1
2190,0,-3,-2,-8,-9,-2,1,-1
2195,0,0,-1,16,3,-1,0,-1
2200,-1,-2,-1,10,2,-2,-2,-2
2205,-1,2,-2,-1,-2,-3,-2,-2
2210,-2,-2,-6,-24,0,-2,-2,-1
2215,-1,-2,-5,7,-3,0,0,0
2220,-1,0,3,27,0,0,-1,-1
2225,0,0,-11,-1,-6,-2,-2,-1
2230,-3,0,5,-19,-5,-2,1,0
2235,-2,-1,-1,6,1,-3,0,-1
2240,-1,0,-2,-12,1,0,-2,0
2245,-1,1,7,18,3,1,1,0
2250,0,-2,-13,-20,0,-1,-3,-2
2255,0,0,-2,-3,-3,0,0,-1
2260,0,0,8,10,1,0,-1,-2
2265,-1,-1,0,6,0,-1,1,-1
2270,0,0,2,-7,2,2,0,0
2275,-1,-4,-5,-7,0,-2,-1,0
2280,2,1,-3,5,-2,-1,-2,-2
2285,-1,0,-1,-39,-7,-3,-1,-2
2290,0,-2,3,5,4,0,-1,-1
2295,-1,-3,-10,11,-2,-3,-2,0
2300,-2,-3,-5,-46,-5,-1,-1,0
2305,-2,-1,6,13,-2,-2,-1,-1
2310,-1,-1,3,8,-3,-1,-1,0
2315,2,2,10,6,10,8,3,3
2320,0,-1,-11,13,-2,-1,-2,0
2325,-1,-1,-11,-9,-5,-6,-3,-4
2330,-1,2,1,-23,-2,-5,-1,-2
2335,-2,0,6,22,-4,-3,-5,-2
2340,-4,-2,5,-10,1,2,2,1
2345,0,-2,-2,-10,1,3,0,3
2350,1,-3,-11,5,-1,0,0,0
2355,1,2,0,13,-5,-5,-2,-1
2360,-2,-6,3,19,-5,-8,-4,-2
2365,-1,-2,5,18,-9,-5,-1,-3
2370,-1,1,7,12,6,7,1,-1
2375,-2,-1,-5,1,-1,-1,0,0
2380,-2,-1,-15,-12,-3,2,1,1
2385,1,2,-1,-2,5,-3,-1,-1
2390,1,2,10,9,-14,-6,-5,-1
2395,-2,-6,-13,-38,-15,6,4,-2
2400,-1,-1,-6,7,9,0,1,0
2405,-3,-3,-8,10,-8,1,-1,-2
2410,0,0,-13,-18,12,-2,0,0
2415,0,7,52,-1,6,-5,-2,-1
2420,-1,-3,-29,-7,-15,-2,2,1
2425,-5,-7,1,33,15,4,-2,-1
2430,2,-2,-11,-3,5,-1,1,1
2435,0,-2,6,-10,-5,-2,-2,-1
2440,-1,-1,2,-7,0,-3,-1,-2
2445,-2,-2,1,-33,-8,1,1,0
2450,-3,-5,-16,9,-3,0,-1,-1
2455,-1,-5,-23,-14,1,-1,-1,-1
2460,0,4,-10,-5,0,-1,0,-2
2465,-1,0,11,-9,1,-2,-1,0
2470,0,6,25,2,0,3,2,1
2475,-1,-1,19,33,1,-2,0,-1
2480,8,0,13,-22,-2,-2,-4,-3
2485,-12,-3,0,32,5,2,0,-1
2490,0,2,13,-22,1,1,2,2
2495,5,-4,-22,-9,-2,-2,-3,-2
2500,-12,4,42,51,2,-5,-6,-4
2505,3,-9,-58,-56,-2,1,1,0
2510,-36,3,33,31,-6,-2,0,-4
2515,42,-7,-53,-21,-6,-4,-6,-2
2520,10,-5,-12,-19,-9,-4,-3,1
2525,22,13,29,2,7,6,-1,-8
2530,10,2,7,31,7,8,9,16
2535,-41,-8,-9,-2,0,-2,-4,-6
2540,-4,-1,-12,-7,-3,-8,-8,-5
2545,15,0,-26,6,-1,-2,4,11
2550,19,2,-11,3,3,5,-12,-3
2555,9,-3,28,-16,2,1,22,2
2560,-23,-7,1,-3,-3,-6,-33,-26
2565,-13,3,8,13,1,6,24,12
2570,19,1,-13,2,6,9,6,12
2575,-4,-2,-10,10,-5,-7,-29,-35
2580,13,3,8,-1,1,6,36,29
2585,-9,-1,-1,-7,-3,-5,-11,-8
2590,-2,-1,-2,-12,-1,-4,-3,-7
2595,-12,0,6,-3,0,0,-5,6
2600,-8,-5,-10,-3,-3,-4,-14,-24
2605,-3,2,17,7,-3,0,-4,16
2610,0,-4,-3,-10,1,-1,2,-9
2615,-1,3,0,4,-2,-1,0,0
2620,-1,-3,-8,5,-1,1,-5,-2
2625,5,0,4,2,-1,2,9,-1
2630,2,2,0,-5,-1,-5,-9,-7
2635,-15,-7,-3,-6,-1,1,0,12
2640,-1,-1,-6,-15,-4,-3,3,3
2645,-3,-2,4,7,2,1,-6,-4
2650,-4,-1,5,23,4,-5,1,2
2655,-3,3,-4,17,-6,-3,1,-2
2660,-1,-6,-1,-46,-2,3,6,8
2665,-1,1,-5,-7,-3,-4,-7,-6
2670,-3,-2,7,-9,-4,1,5,-2
2675,1,-1,16,13,4,2,2,6
2680,2,2,-46,9,-1,-3,-1,-1
2685,13,6,15,-9,-4,-4,-4,-5
2690,-4,-6,-14,4,2,0,-2,-1
2695,1,0,6,-13,-2,-1,-1,2
2700,-4,-2,6,3,-1,0,4,1
2705,-2,-2,-3,-4,-2,-7,-7,-7
2710,-1,-3,9,0,-1,-2,2,2
2715,0,4,-35,-10,0,2,1,2
2720,1,1,8,12,2,2,0,1
2725,-7,-7,-2,2,-5,-5,-4,-3
2730,-1,-3,0,-9,-5,0,-1,-5
2735,0,5,-2,-2,2,0,2,-1
2740,-1,-5,17,11,4,1,1,0
2745,0,-8,-15,-6,-5,-3,-5,2
2750,-13,-1,4,-11,-3,-3,-1,-2
2755,-3,3,8,0,0,0,1,-7
2760,1,5,-2,9,0,1,7,7
2765,-3,-3,10,-4,-4,-5,-11,1
2770,1,-1,-12,-13,-9,-6,14,16
2775,9,6,1,9,6,8,13,22
2780,1,2,14,17,11,9,5,-3
2785,-6,0,19,-11,6,-5,-8,-6
2790,-1,-6,-46,-26,-19,-2,-2,0
2795,-1,-2,4,5,6,-3,-6,-5
2800,1,1,8,-10,0,-1,-5,-2
2805,-3,-5,-17,5,-10,-5,4,-3
2810,2,2,11,8,5,-1,-7,-7
2815,0,-1,10,0,1,-1,-3,-4
2820,0,1,1,6,1,1,-3,-2
2825,-5,-2,2,-2,1,-2,-2,-4
2830,0,0,3,-5,-3,-1,-2,-5
2835,-2,-1,-2,-3,-2,1,0,6
2840,2,2,9,6,3,-1,-2,-6
2845,-7,-2,-9,0,-4,-1,3,8
2850,1,-1,-2,-2,-6,-5,-3,2
2855,0,0,3,5,3,-3,-10,-12
2860,1,1,0,-16,-8,6,26,27
2865,-2,-1,-5,-1,0,6,-22,15
2870,2,2,10,25,4,-4,21,-23
2875,0,0,1,-34,2,-1,-3,19
2880,3,-1,-14,19,-3,-2,1,-1
2885,-3,-3,-1,1,-2,0,1,-6
2890,0,1,3,-5,4,0,-17,1
2895,1,1,6,16,-2,-3,2,-4
2900,-3,-1,-2,-5,-2,-6,-13,-10
2905,-1,0,-2,-6,0,0,9,-8
2910,-1,1,-1,5,3,2,-7,-2
2915,-2,-1,-4,-3,-3,0,7,-10
2920,-2,-2,-5,-6,-3,-1,-5,0
2925,-3,-1,6,2,-1,-6,-4,-13
2930,0,0,2,-8,-5,-2,-1,6
2935,-2,-1,-4,-3,12,1,-3,4
2940,-1,-1,-13,-2,-31,5,0,-4
2945,-2,-4,14,12,22,4,2,-3
2950,-1,-1,1,-9,5,-2,-2,0
2955,0,1,2,-17,-4,-5,-15,-3
2960,-1,0,8,44,19,2,8,-2
2965,1,1,-9,-11,-11,-1,3,-4
2970,-2,-5,1,-10,4,3,-2,3
2975,-1,-2,-10,-24,-19,-7,-3,-10
2980,0,0,10,-13,17,-4,0,6
2985,-3,-2,-2,21,-6,0,1,-13
2990,0,3,0,-25,6,1,2,7
2995,2,3,-15,-63,-18,5,6,3
3000,-3,-5,4,44,6,-5,-8,-5
3005,-2,-2,-7,53,-5,-9,-18,-5
3010,-2,-6,9,-60,-10,3,12,-15
3015,8,7,-32,-91,-10,19,15,9
3020,-10,-13,12,24,20,-18,-15,-13
3025,-5,-8,8,73,-12,-13,-8,-1
3030,-4,-2,-6,-51,-12,-1,-7,3
3035,17,4,3,-34,-8,0,-7,-3
3040,2,-4,-18,-79,-6,5,13,-5
3045,-5,0,-6,-19,18,2,5,14
3050,0,2,0,43,-11,-4,-39,1
3055,-6,-3,8,42,16,6,37,-2
3060,1,2,-5,-7,-22,-9,-8,8
3065,-1,-1,-2,-13,-2,-1,-2,-18
3070,-4,0,-8,-6,1,1,1,-17
3075,-8,-5,5,41,11,-4,3,7
3080,-1,-1,-2,2,-2,-4,-24,-12
3085,-22,4,0,-40,-6,6,25,6
3090,4,-10,-3,14,8,2,6,-12
3095,2,16,8,36,0,-11,-15,-3
3100,-99,-43,-1,9,2,3,-21,-18
3105,72,15,27,-56,-11,0,-8,-3
3110,-16,17,-14,20,10,3,21,23
3115,98,-3,-3,33,2,-6,-7,21
3120,-71,-2,-12,-5,-5,0,17,-45
3125,-27,-28,-6,-35,4,5,-13,-5
3130,0,27,16,26,4,0,-13,-17
3135,-85,-26,1,-13,-5,-2,5,57
3140,47,6,-14,-10,-3,-6,-15,-38
3145,29,-8,-34,-5,4,1,5,8
3150,20,-3,4,9,0,-3,0,-19
3155,-23,0,9,6,2,-2,-10,-35
3160,16,3,-14,-11,-4,0,-2,20
3165,-31,-1,1,-2,-4,-2,-3,-18
3170,10,0,10,-16,-6,2,14,25
3175,-8,2,3,13,7,-2,-8,-19
3180,19,8,20,-2,4,5,10,27
3185,20,13,0,-6,-10,1,7,10
0,7,8,10,6,15,10,10,7,1,0,100,BueBaby!
5,-6,-7,-18,-13,-12,-9,-9,-7
10,-4,-4,-2,28,-6,-5,-4,-5
15,2,-1,10,-3,5,0,1,0
20,4,7,7,10,5,4,4,5
25,-3,-1,-5,-5,-3,-5,-5,-3
30,-5,-6,-9,-13,-7,-5,-6,-4
35,1,2,0,-1,0,3,3,1
40,5,5,1,-21,7,8,8,6
45,-4,-5,2,57,0,-8,-5,-5
50,-6,-4,0,-15,-3,-6,-5,-6
55,1,0,2,-6,2,3,2,1
60,4,4,6,9,9,6,6,6
65,-4,-3,-12,-32,-9,-4,-4,-2
70,-2,-5,-6,-4,-7,-5,-4,-5
75,2,2,6,30,6,4,2,1
80,3,3,5,2,3,3,2,2
85,-3,-3,-8,-32,-10,-6,-5,-4
90,-3,-1,-3,8,5,0,-1,-2
95,1,4,4,20,7,3,2,0
100,0,0,1,15,1,0,2,0
105,-4,-5,-3,-1,-4,-5,-6,-4
110,0,-2,-1,-27,-5,0,0,-1
115,1,1,-3,-16,-1,1,2,2
120,-11,-13,-15,0,-16,-17,-14,-13
125,1,1,8,3,2,4,1,0
130,6,6,11,1,9,8,8,5
135,-2,1,-4,2,3,-3,-1,-1
140,-9,-8,-12,-14,-11,-9,-11,-8
145,2,0,3,5,4,2,-1,0
150,1,5,4,13,5,7,4,3
155,1,2,-2,9,1,-2,0,1
160,-7,-7,-13,-41,-15,-9,-7,-7
165,1,-2,2,-5,-2,-2,-1,-1
170,5,4,10,31,10,5,5,4
175,-1,0,-3,7,0,-2,0,0
180,-6,-6,-9,-1,-11,-8,-8,-7
185,-1,0,1,-15,-2,1,1,0
190,4,6,5,-11,5,5,3,4
195,-2,-4,-3,6,-1,-4,-3,-2
200,-5,-6,-4,-3,-6,-6,-5,-5
205,1,-2,0,-3,1,1,-1,0
210,3,3,2,7,4,3,1,3
215,-1,-1,-3,-7,-4,-4,-2,-1
220,-3,-3,-8,-2,-4,-2,-2,-3
225,0,-1,1,2,-1,0,1,-1
230,2,1,-2,3,6,4,4,3
235,-1,-2,3,-9,-4,-3,-3,-2
240,-2,-4,-1,-5,-6,-3,-3,-2
245,-1,1,-2,1,-1,1,0,-1
250,0,-1,0,-8,1,0,1,1
255,0,1,-5,-10,0,0,1,0
260,-3,-3,-2,6,-1,-3,-3,-2
265,-3,1,-2,0,1,-2,-3,-3
270,1,2,1,-12,2,2,3,3
275,-1,0,0,8,1,1,1,0
280,-3,-3,-2,2,-3,-3,-3,-4
285,1,0,0,2,-1,-1,-1,-1
290,1,0,3,3,1,0,2,0
295,-1,-2,-6,-13,-4,0,-2,0
300,-2,-1,2,4,-4,-4,-4,-4
305,0,-2,2,9,2,-1,-3,0
310,1,0,0,3,3,0,0,-1
315,-2,-1,0,0,-3,-2,-3,0
320,0,0,-3,-14,0,0,0,1
325,-1,0,-2,-3,-1,1,1,-1
330,0,0,0,7,-3,0,0,-1
335,-1,-3,-4,-9,-2,0,-3,-1
340,-1,-1,-5,-15,-2,0,-1,-2
345,0,0,7,34,4,-1,-1,1
350,1,2,0,-3,0,0,0,0
355,-1,-3,-1,2,-2,-2,-2,-3
360,0,1,-4,-21,-6,-1,0,-1
365,2,1,-6,-13,2,1,1,2
370,0,-1,5,-1,1,-2,-3,-2
375,-1,-2,2,36,4,-4,-2,-1
380,0,-2,3,6,0,0,0,0
385,0,-1,-5,-8,-3,1,2,-1
390,-1,-2,-1,-12,-3,1,-2,1
395,-3,-3,-6,-15,-5,-4,-2,-2
400,-1,-1,1,10,2,-1,0,0
405,-2,-1,-1,-7,-2,-1,1,-1
410,-1,0,-2,0,-1,-1,-3,0
415,-1,-4,-2,-2,-4,-2,-3,-4
420,0,0,1,6,1,-1,0,-2
425,-1,-2,1,-7,-3,-1,-2,1
430,-2,0,0,5,0,1,-1,-1
435,-1,-2,-4,-1,-3,-2,-1,-1
440,0,0,0,2,1,0,-1,-1
445,-1,-2,1,-3,0,0,0,-2
450,-1,-1,-1,1,-2,-1,-1,0
455,-2,0,-5,-10,-5,-1,-1,-1
460,1,0,2,7,2,1,0,-1
465,0,0,0,-3,-2,-2,-2,-1
470,0,0,-1,2,-2,-1,-2,-2
475,-2,-2,-2,-8,-2,1,-1,-1
480,-1,1,0,-5,4,0,1,2
485,-1,0,-2,-10,-3,0,-1,-2
490,-1,-1,2,24,2,-2,1,0
495,-2,-2,-1,-16,-6,-2,-2,-3
500,0,-2,5,12,4,0,2,1
505,0,0,-3,-10,2,0,-1,0
510,2,-2,-4,-8,-1,0,1,1
515,-2,-1,-2,2,2,-1,-2,-3
520,1,0,-1,9,-2,3,2,0
525,-2,0,2,8,-3,-1,0,0
530,-2,-1,-4,-10,-1,-3,-1,0
535,-1,-2,-2,-1,-4,-4,-3,-2
540,1,-1,1,-8,0,1,-1,-1
545,0,1,0,5,-1,0,-2,1
550,-1,1,0,-3,-1,0,0,-1
555,-3,-3,-4,-4,-1,-2,-3,0
560,0,-1,2,6,-1,0,0,-1
565,1,-1,0,-1,-1,-1,2,0
570,0,0,-1,-2,-1,-2,-1,-1
575,-2,-2,0,1,-3,-3,-2,-4
580,-1,1,1,-3,1,-1,0,-1
585,0,0,0,0,1,-1,1,1
590,1,1,-3,-13,0,0,1,0
595,-2,-3,-2,7,-5,-2,-2,-1
600,0,-2,-2,3,4,0,0,-2
605,-2,0,6,10,2,-1,-1,-1
610,-1,1,-2,2,-1,-1,1,0
615,-1,-2,-3,-8,-2,-3,-1,-2
620,-1,0,-1,-11,-2,1,-1,0
625,-1,-1,-2,-2,1,0,1,0
630,-1,-1,-1,-9,-2,2,-1,0
635,-1,-1,-4,-10,-1,0,-2,-1
640,1,-1,4,26,0,-1,-2,0
645,-1,-2,-1,5,0,1,-3,-1
650,-2,0,3,3,0,-1,0,-2
655,-1,-2,-5,-22,-5,-2,0,-1
660,-1,1,-2,-4,-1,-2,0,0
665,-1,1,2,22,5,0,-1,1
670,-1,-2,0,-8,-2,-1,0,-2
675,-3,0,0,12,-2,-2,-2,-2
680,0,0,2,-18,-3,-2,-1,-2
685,-1,-1,-2,0,-2,0,-1,-1
690,-2,-2,-4,4,0,-4,-2,0
695,-1,-2,-3,-1,-1,-1,-3,1
700,-1,0,-1,5,0,2,1,-1
705,0,-1,-1,-10,-2,-1,0,0
710,-1,0,-3,2,-3,-2,-1,-2
715,-2,-1,-1,1,-2,-3,-1,-1
720,0,0,-3,-11,-2,0,0,1
725,0,-2,2,26,4,1,0,1
730,-2,0,-4,-17,-3,-3,1,0
